directory,directory or file,name,size 
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet,File,euckrprober.py,1753 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet,File,euctwfreq.py,36913 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet,File,euctwprober.py,1753 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet,File,gb2312freq.py,20735 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet,File,gb2312prober.py,1759 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet,File,hebrewprober.py,14537 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet,File,jisfreq.py,25796 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet,File,johabfreq.py,42498 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet,File,johabprober.py,1752 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet,File,jpcntx.py,27055 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet,File,langbulgarianmodel.py,104562 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet,File,langgreekmodel.py,98484 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet,File,langhebrewmodel.py,98196 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet,File,langhungarianmodel.py,101363 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet,File,langrussianmodel.py,128035 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet,File,langthaimodel.py,102774 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet,File,langturkishmodel.py,95372 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet,File,latin1prober.py,5380 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet,File,macromanprober.py,6077 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet,File,mbcharsetprober.py,3715 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet,File,mbcsgroupprober.py,2131 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet,File,mbcssm.py,30391 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet,File,resultdict.py,402 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet,File,sbcharsetprober.py,6400 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet,File,sbcsgroupprober.py,4137 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet,File,sjisprober.py,4007 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet,File,universaldetector.py,14848 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet,File,utf1632prober.py,8505 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet,File,utf8prober.py,2812 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet,File,version.py,244 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet,File,__init__.py,4797 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet,Directory,cli,3242 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet,Directory,metadata,13560 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet,Directory,__pycache__,914332 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet\cli,File,chardetect.py,3242 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet\cli,File,__init__.py,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet\metadata,File,languages.py,13560 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet\metadata,File,__init__.py,0 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,big5freq.cpython-311.pyc,27212 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,big5prober.cpython-311.pyc,1687 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,chardistribution.cpython-311.pyc,11279 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,charsetgroupprober.cpython-311.pyc,4309 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,charsetprober.cpython-311.pyc,5555 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,codingstatemachine.cpython-311.pyc,4006 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,codingstatemachinedict.cpython-311.pyc,962 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,cp949prober.cpython-311.pyc,1696 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,enums.cpython-311.pyc,3397 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,escprober.cpython-311.pyc,4913 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,escsm.cpython-311.pyc,12652 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,eucjpprober.cpython-311.pyc,4739 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,euckrfreq.cpython-311.pyc,12095 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,euckrprober.cpython-311.pyc,1688 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,euctwfreq.cpython-311.pyc,27217 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,euctwprober.cpython-311.pyc,1688 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,gb2312freq.cpython-311.pyc,19139 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,gb2312prober.cpython-311.pyc,1703 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,hebrewprober.cpython-311.pyc,5692 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,jisfreq.cpython-311.pyc,22168 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,johabfreq.cpython-311.pyc,84672 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,johabprober.cpython-311.pyc,1694 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,jpcntx.cpython-311.pyc,40176 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,langbulgarianmodel.cpython-311.pyc,85846 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,langgreekmodel.cpython-311.pyc,79268 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,langhebrewmodel.cpython-311.pyc,80030 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,langrussianmodel.cpython-311.pyc,108747 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,langthaimodel.cpython-311.pyc,80208 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,langturkishmodel.cpython-311.pyc,80047 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,latin1prober.cpython-311.pyc,7343 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,macromanprober.cpython-311.pyc,7510 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,mbcharsetprober.cpython-311.pyc,4131 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,mbcsgroupprober.cpython-311.pyc,2001 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,mbcssm.cpython-311.pyc,31741 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,resultdict.cpython-311.pyc,780 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,sbcharsetprober.cpython-311.pyc,6406 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,sbcsgroupprober.cpython-311.pyc,2951 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,sjisprober.cpython-311.pyc,4844 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,universaldetector.cpython-311.pyc,12472 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,utf1632prober.cpython-311.pyc,10592 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,utf8prober.cpython-311.pyc,3479 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,version.cpython-311.pyc,515 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\chardet\__pycache__,File,__init__.cpython-311.pyc,5082 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\colorama,File,ansi.py,2522 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\colorama,File,ansitowin32.py,11128 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\colorama,File,initialise.py,3325 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\colorama,File,win32.py,6181 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\colorama,File,winterm.py,7134 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\colorama,File,__init__.py,266 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\colorama,Directory,tests,26987 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\colorama\tests,File,ansitowin32_test.py,10678 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\colorama\tests,File,ansi_test.py,2839 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\colorama\tests,File,initialise_test.py,6741 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\colorama\tests,File,isatty_test.py,1866 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\colorama\tests,File,utils.py,1079 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\colorama\tests,File,winterm_test.py,3709 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\colorama\tests,File,__init__.py,75 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\distlib,File,compat.py,41259 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\distlib,File,database.py,51697 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\distlib,File,index.py,20834 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\distlib,File,locators.py,51991 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\distlib,File,manifest.py,14811 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\distlib,File,markers.py,5058 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\distlib,File,metadata.py,39801 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\distlib,File,resources.py,10820 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\distlib,File,scripts.py,18102 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\distlib,File,t32.exe,97792 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\distlib,File,t64-arm.exe,182784 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\distlib,File,t64.exe,108032 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\distlib,File,util.py,66262 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\distlib,File,version.py,23513 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\distlib,File,w32.exe,91648 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\distlib,File,w64-arm.exe,168448 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\distlib,File,w64.exe,101888 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\distlib,File,wheel.py,43898 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\distlib,File,__init__.py,581 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\distlib,Directory,__pycache__,191509 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\distlib\__pycache__,File,compat.cpython-311.pyc,52319 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\distlib\__pycache__,File,resources.cpython-311.pyc,19002 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\distlib\__pycache__,File,scripts.cpython-311.pyc,21278 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\distlib\__pycache__,File,util.cpython-311.pyc,97457 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\distlib\__pycache__,File,__init__.cpython-311.pyc,1453 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\distro,File,distro.py,49330 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\distro,File,__init__.py,981 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\distro,File,__main__.py,64 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\idna,File,codec.py,3374 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\idna,File,compat.py,321 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\idna,File,core.py,12950 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\idna,File,idnadata.py,44375 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\idna,File,intranges.py,1881 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\idna,File,package_data.py,21 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\idna,File,uts46data.py,206539 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\idna,File,__init__.py,849 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\idna,Directory,__pycache__,62768 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\idna\__pycache__,File,core.cpython-311.pyc,19459 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\idna\__pycache__,File,idnadata.cpython-311.pyc,38983 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\idna\__pycache__,File,intranges.cpython-311.pyc,2992 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\idna\__pycache__,File,package_data.cpython-311.pyc,227 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\idna\__pycache__,File,__init__.cpython-311.pyc,1107 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\msgpack,File,exceptions.py,1081 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\msgpack,File,ext.py,6079 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\msgpack,File,fallback.py,34544 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\msgpack,File,__init__.py,1132 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\msgpack,Directory,__pycache__,60805 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__,File,exceptions.cpython-311.pyc,2387 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__,File,ext.cpython-311.pyc,9172 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__,File,fallback.cpython-311.pyc,47160 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__,File,__init__.cpython-311.pyc,2086 bytes
C:\Users\odaro\PycharmProjects\PythonSeminar\venv\Lib\site-packages\pip\_vendor\packaging,File,markers.py,8487 bytes
